$Element Number
393 0.47
394 0.47
395 0.47
396 0.47
397 0.47
398 0.47
399 0.47
400 0.47
401 0.47
402 0.47
403 0.47
404 0.47
405 0.47
406 0.47
407 0.47
408 0.47
409 0.47
410 0.47
411 0.47
412 0.47
413 0.47
414 0.47
415 0.47
416 0.47
417 0.47
418 0.47
419 0.47
420 0.47
421 0.47
422 0.47
423 0.47
424 0.47
425 0.47
426 0.47
427 0.47
428 0.47
429 0.47
430 0.47
431 0.47
432 0.47
433 0.47
434 0.47
435 0.47
436 0.47
437 0.47
438 0.47
439 0.47
440 0.47
441 0.47
442 0.47
443 0.47
444 0.47
445 0.47
446 0.47
447 0.47
448 0.47
449 0.47
450 0.47
451 0.47
452 0.47
453 0.47
454 0.47
455 0.47
456 0.47
457 0.47
458 0.47
459 0.47
460 0.47
461 0.47
462 0.47
463 0.47
464 0.47
465 0.47
466 0.47
467 0.47
468 0.47
469 0.47
470 0.47
471 0.47
472 0.47
473 0.47
474 0.47
475 0.47
476 0.47
477 0.47
478 0.47
479 0.47
480 0.47
481 0.47
482 0.47
483 0.47
484 0.47
485 0.47
486 0.47
487 0.47
488 0.47
489 0.47
490 0.47
491 0.47
492 0.47
493 0.47
494 0.47
495 0.47
496 0.47
497 0.47
498 0.47
499 0.47
500 0.47
501 0.47
502 0.47
503 0.47
504 0.47
505 0.47
506 0.47
507 0.47
508 0.47
509 0.47
510 0.47
511 0.47
512 0.47
513 0.47
514 0.47
515 0.47
516 0.47
517 0.47
518 0.47
519 0.47
520 0.47
521 0.47
522 0.47
523 0.47
524 0.47
525 0.47
526 0.47
527 0.47
528 0.47
529 0.47
530 0.47
531 0.47
532 0.47
533 0.47
534 0.47
535 0.47
536 0.47
537 0.47
538 0.47
539 0.47
540 0.47
541 0.47
542 0.47
543 0.47
544 0.47
545 0.47
546 0.47
547 0.47
548 0.47
549 0.47
550 0.47
551 0.47
552 0.47
553 0.47
554 0.47
555 0.47
556 0.47
557 0.47
558 0.47
559 0.47
560 0.47
561 0.47
562 0.47
563 0.47
564 0.47
565 0.47
566 0.47
567 0.47
568 0.47
569 0.47
570 0.47
571 0.47
572 0.47
573 0.47
574 0.47
575 0.47
576 0.47
577 0.47
578 0.47
579 0.47
580 0.47
581 0.47
582 0.47
583 0.47
584 0.47
585 0.47
586 0.47
587 0.47
588 0.47
589 0.47
590 0.47
591 0.47
592 0.47
593 0.47
594 0.47
595 0.47
596 0.47
597 0.47
598 0.47
599 0.47
600 0.47
601 0.47
602 0.47
603 0.47
604 0.47
605 0.47
606 0.47
607 0.47
608 0.47
609 0.47
610 0.47
611 0.47
612 0.47
613 0.47
614 0.47
615 0.47
616 0.47
617 0.47
618 0.47
619 0.47
620 0.47
621 0.47
622 0.47
623 0.47
624 0.47
625 0.47
626 0.47
627 0.47
628 0.47
629 0.47
630 0.47
631 0.47
632 0.47
633 0.47
634 0.47
635 0.47
636 0.47
637 0.47
638 0.47
639 0.47
640 0.47
641 0.47
642 0.47
643 0.47
644 0.47
645 0.47
646 0.47
647 0.47
648 0.47
649 0.47
650 0.47
651 0.47
652 0.47
653 0.47
654 0.47
655 0.47
656 0.47
657 0.47
658 0.47
659 0.47
660 0.47
661 0.47
662 0.47
663 0.47
664 0.47
665 0.47
666 0.47
667 0.47
668 0.47
669 0.47
670 0.47
671 0.47
672 0.47
673 0.47
674 0.47
675 0.47
676 0.47
677 0.47
678 0.47
679 0.47
680 0.47
681 0.47
682 0.47
683 0.47
684 0.47
685 0.47
686 0.47
687 0.47
688 0.47
689 0.47
690 0.47
691 0.47
692 0.47
693 0.47
694 0.47
695 0.47
696 0.47
697 0.47
698 0.47
699 0.47
700 0.47
701 0.47
702 0.47
703 0.47
704 0.47
705 0.47
706 0.47
707 0.47
708 0.47
709 0.47
710 0.47
711 0.47
712 0.47
713 0.47
714 0.47
715 0.47
716 0.47
717 0.47
718 0.47
719 0.47
720 0.47
721 0.47
722 0.47
723 0.47
724 0.47
725 0.47
726 0.47
727 0.47
728 0.47
729 0.47
730 0.47
731 0.47
732 0.47
733 0.47
734 0.47
735 0.47
736 0.47
737 0.47
738 0.47
739 0.47
740 0.47
741 0.47
742 0.47
743 0.47
744 0.47
745 0.47
746 0.47
747 0.47
748 0.47
749 0.47
750 0.47
751 0.47
752 0.47
753 0.47
754 0.47
755 0.47
756 0.47
757 0.47
758 0.47
759 0.47
760 0.47
761 0.47
762 0.47
763 0.47
764 0.47
765 0.47
766 0.47
767 0.47
768 0.47
769 0.47
770 0.47
771 0.47
772 0.47
773 0.47
774 0.47
775 0.47
776 0.47
777 0.47
778 0.47
779 0.47
780 0.47
781 0.47
782 0.47
783 0.47
784 0.47
785 0.47
786 0.47
787 0.47
788 0.47
789 0.47
790 0.47
791 0.47
792 0.47
793 0.47
794 0.47
795 0.47
796 0.47
797 0.47
798 0.47
799 0.47
800 0.47
801 0.47
802 0.47
803 0.47
804 0.47
805 0.47
806 0.47
807 0.47
808 0.47
809 0.47
810 0.47
811 0.47
812 0.47
813 0.47
814 0.47
815 0.47
816 0.47
817 0.47
818 0.47
819 0.47
820 0.47
821 0.47
822 0.47
823 0.47
824 0.47
825 0.47
826 0.47
827 0.47
828 0.47
829 0.47
830 0.47
831 0.47
832 0.47
833 0.47
834 0.47
835 0.47
836 0.47
837 0.47
838 0.47
839 0.47
840 0.47
841 0.47
842 0.47
843 0.47
844 0.47
845 0.47
846 0.47
847 0.47
848 0.47
849 0.47
850 0.47
851 0.47
852 0.47
853 0.47
854 0.47
855 0.47
856 0.47
857 0.47
858 0.47
859 0.47
860 0.47
861 0.47
862 0.47
863 0.47
864 0.47
865 0.47
866 0.47
867 0.47
868 0.47
869 0.47
870 0.47
871 0.47
872 0.47
873 0.47
874 0.47
875 0.47
876 0.47
877 0.47
878 0.47
879 0.47
880 0.47
881 0.47
882 0.47
883 0.47
884 0.47
885 0.47
886 0.47
887 0.47
888 0.47
889 0.47
890 0.47
891 0.47
892 0.47
893 0.47
894 0.47
895 0.47
896 0.47
897 0.47
898 0.47
899 0.47
900 0.47
901 0.47
902 0.47
903 0.47
904 0.47
905 0.47
906 0.47
907 0.47
908 0.47
909 0.47
910 0.47
911 0.47
912 0.47
913 0.47
914 0.47
915 0.47
916 0.47
917 0.47
918 0.47
919 0.47
920 0.47
921 0.47
922 0.47
923 0.47
924 0.47
925 0.47
926 0.47
927 0.47
928 0.47
929 0.47
930 0.47
931 0.47
932 0.47
933 0.47
934 0.47
935 0.47
936 0.47
937 0.47
938 0.47
939 0.47
940 0.47
941 0.47
942 0.47
943 0.47
944 0.47
945 0.47
946 0.47
947 0.47
948 0.47
949 0.47
950 0.47
951 0.47
952 0.47
953 0.47
954 0.47
955 0.47
956 0.47
957 0.47
958 0.47
959 0.47
960 0.47
961 0.47
962 0.47
963 0.47
964 0.47
965 0.47
966 0.47
967 0.47
968 0.47
969 0.47
970 0.47
971 0.47
972 0.47
973 0.47
974 0.47
975 0.47
976 0.47
977 0.47
978 0.47
979 0.47
980 0.47
981 0.47
982 0.47
983 0.47
984 0.47
985 0.47
986 0.47
987 0.47
988 0.47
989 0.47
990 0.47
991 0.47
992 0.47
993 0.47
994 0.47
995 0.47
996 0.47
997 0.47
998 0.47
999 0.47
1000 0.47
1001 0.47
1002 0.47
1003 0.47
1004 0.47
1005 0.47
1006 0.47
1007 0.47
1008 0.47
1009 0.47
1010 0.47
1011 0.47
1012 0.47
1013 0.47
1014 0.47
1015 0.47
1016 0.47
1017 0.47
1018 0.47
1019 0.47
1020 0.47
1021 0.47
1022 0.47
1023 0.47
1024 0.47
1025 0.47
1026 0.47
1027 0.47
1028 0.47
1029 0.47
1030 0.47
1031 0.47
1032 0.47
1033 0.47
1034 0.47
1035 0.47
1036 0.47
1037 0.47
1038 0.47
1039 0.47
1040 0.47
1041 0.47
1042 0.47
1043 0.47
1044 0.47
1045 0.47
1046 0.47
1047 0.47
1048 0.47
1049 0.47
1050 0.47
1051 0.47
1052 0.47
1053 0.47
1054 0.47
1055 0.47
1056 0.47
1057 0.47
1058 0.47
1059 0.47
1060 0.47
1061 0.47
1062 0.47
1063 0.47
1064 0.47
1065 0.47
1066 0.47
1067 0.47
1068 0.47
1069 0.47
1070 0.47
1071 0.47
1072 0.47
1073 0.47
1074 0.47
1075 0.47
1076 0.47
1077 0.47
1078 0.47
1079 0.47
1080 0.47
1081 0.47
1082 0.47
1083 0.47
1084 0.47
1085 0.47
1086 0.47
1087 0.47
1088 0.47
1089 0.47
1090 0.47
1091 0.47
1092 0.47
1093 0.47
1094 0.47
1095 0.47
1096 0.47
1097 0.47
1098 0.47
1099 0.47
1100 0.47
1101 0.47
1102 0.47
1103 0.47
1104 0.47
1105 0.47
1106 0.47
1107 0.47
1108 0.47
1109 0.47
1110 0.47
1111 0.47
1112 0.47
1113 0.47
1114 0.47
1115 0.47
1116 0.47
1117 0.47
1118 0.47
1119 0.47
1120 0.47
1121 0.47
1122 0.47
1123 0.47
1124 0.47
1125 0.47
1126 0.47
1127 0.47
1128 0.47
1129 0.47
1130 0.47
1131 0.47
1132 0.47
1133 0.47
1134 0.47
1135 0.47
1136 0.47
1137 0.47
1138 0.47
1139 0.47
1140 0.47
1141 0.47
1142 0.47
1143 0.47
1144 0.47
1145 0.47
1146 0.47
1147 0.47
1148 0.47
1149 0.47
1150 0.47
1151 0.47
1152 0.47
1153 0.47
1154 0.47
1155 0.47
1156 0.47
1157 0.47
1158 0.47
1159 0.47
1160 0.47
1161 0.47
1162 0.47
1163 0.47
1164 0.47
1165 0.47
1166 0.47
1167 0.47
1168 0.47
1169 0.47
1170 0.47
1171 0.47
1172 0.47
1173 0.47
1174 0.47
1175 0.47
1176 0.47
1177 0.47
1178 0.47
1179 0.47
1180 0.47
1181 0.47
1182 0.47
1183 0.47
1184 0.47
1185 0.47
1186 0.47
1187 0.47
1188 0.47
1189 0.47
1190 0.47
1191 0.47
1192 0.47
1193 0.47
1194 0.47
1195 0.47
1196 0.47
1197 0.47
1198 0.47
1199 0.47
1200 0.47
1201 0.47
1202 0.47
1203 0.47
1204 0.47
1205 0.47
1206 0.47
1207 0.47
1208 0.47
1209 0.47
1210 0.47
1211 0.47
1212 0.47
1213 0.47
1214 0.47
1215 0.47
1216 0.47
1217 0.47
1218 0.47
1219 0.47
1220 0.47
1221 0.47
1222 0.47
1223 0.47
1224 0.47
1225 0.47
1226 0.47
1227 0.47
1228 0.47
1229 0.47
1230 0.47
1231 0.47
1232 0.47
1233 0.47
1234 0.47
1235 0.47
1236 0.47
1237 0.47
1238 0.47
1239 0.47
1240 0.47
1241 0.47
1242 0.47
1243 0.47
1244 0.47
1245 0.47
1246 0.47
1247 0.47
1248 0.47
1249 0.47
1250 0.47
1251 0.47
1252 0.47
1253 0.47
1254 0.47
1255 0.47
1256 0.47
1257 0.47
1258 0.47
1259 0.47
1260 0.47
1261 0.47
1262 0.47
1263 0.47
1264 0.47
1265 0.47
1266 0.47
1267 0.47
1268 0.47
1269 0.47
1270 0.47
1271 0.47
1272 0.47
1273 0.47
1274 0.47
1275 0.47
1276 0.47
1277 0.47
1278 0.47
1279 0.47
1280 0.47
1281 0.47
1282 0.47
1283 0.47
1284 0.47
1285 0.47
1286 0.47
1287 0.47
1288 0.47
1289 0.47
1290 0.47
1291 0.47
1292 0.47
1293 0.47
1294 0.47
1295 0.47
1296 0.47
1297 0.47
1298 0.47
1299 0.47
1300 0.47
1301 0.47
1302 0.47
1303 0.47
1304 0.47
1305 0.47
1306 0.47
1307 0.47
1308 0.47
1309 0.47
1310 0.47
1311 0.47
1312 0.47
1313 0.47
1314 0.47
1315 0.47
1316 0.47
1317 0.47
1318 0.47
1319 0.47
1320 0.47
1321 0.47
1322 0.47
1323 0.47
1324 0.47
1325 0.47
1326 0.47
1327 0.47
1328 0.47
1329 0.47
1330 0.47
1331 0.47
1332 0.47
1333 0.47
1334 0.47
1335 0.47
1336 0.47
1337 0.47
1338 0.47
1339 0.47
1340 0.47
1341 0.47
1342 0.47
1343 0.47
1344 0.47
1345 0.47
1346 0.47
1347 0.47
1348 0.47
1349 0.47
1350 0.47
1351 0.47
1352 0.47
1353 0.47
1354 0.47
1355 0.47
1356 0.47
1357 0.47
1358 0.47
1359 0.47
1360 0.47
1361 0.47
1362 0.47
1363 0.47
1364 0.47
1365 0.47
1366 0.47
1367 0.47
1368 0.47
1369 0.47
1370 0.47
1371 0.47
1372 0.47
1373 0.47
1374 0.47
1375 0.47
1376 0.47
1377 0.47
1378 0.47
1379 0.47
1380 0.47
1381 0.47
1382 0.47
1383 0.47
1384 0.47
1385 0.47
1386 0.47
1387 0.47
1388 0.47
1389 0.47
1390 0.47
1391 0.47
1392 0.47
1393 0.47
1394 0.47
1395 0.47
1396 0.47
1397 0.47
1398 0.47
1399 0.47
1400 0.47
1401 0.47
1402 0.47
1403 0.47
1404 0.47
1405 0.47
1406 0.47
1407 0.47
1408 0.47
1409 0.47
1410 0.47
1411 0.47
1412 0.47
1413 0.47
1414 0.47
1415 0.47
1416 0.47
1417 0.47
1418 0.47
1419 0.47
1420 0.47
1421 0.47
1422 0.47
1423 0.47
1424 0.47
1425 0.47
1426 0.47
1427 0.47
1428 0.47
1429 0.47
1430 0.47
1431 0.47
1432 0.47
1433 0.47
1434 0.47
1435 0.47
1436 0.47
1437 0.47
1438 0.47
1439 0.47
1440 0.47
1441 0.47
1442 0.47
1443 0.47
1444 0.47
1445 0.47
1446 0.47
1447 0.47
1448 0.47
1449 0.47
1450 0.47
1451 0.47
1452 0.47
1453 0.47
1454 0.47
1455 0.47
1456 0.47
1457 0.47
1458 0.47
1459 0.47
1460 0.47
1461 0.47
1462 0.47
1463 0.47
1464 0.47
1465 0.47
1466 0.47
1467 0.47
1468 0.47
1469 0.47
1470 0.47
1471 0.47
1472 0.47
1473 0.47
1474 0.47
1475 0.47
1476 0.47
1477 0.47
1478 0.47
1479 0.47
1480 0.47
1481 0.47
1482 0.47
1483 0.47
1484 0.47
1485 0.47
1486 0.47
1487 0.47
1488 0.47
1489 0.47
1490 0.47
1491 0.47
1492 0.47
1493 0.47
1494 0.47
1495 0.47
1496 0.47
1497 0.47
1498 0.47
1499 0.47
1500 0.47
1501 0.47
1502 0.47
1503 0.47
1504 0.47
1505 0.47
1506 0.47
1507 0.47
1508 0.47
1509 0.47
1510 0.47
1511 0.47
1512 0.47
1513 0.47
1514 0.47
1515 0.47
1516 0.47
1517 0.47
1518 0.47
1519 0.47
1520 0.47
1521 0.47
1522 0.47
1523 0.47
1524 0.47
1525 0.47
1526 0.47
1527 0.47
1528 0.47
1529 0.47
1530 0.47
1531 0.47
1532 0.47
1533 0.47
1534 0.47
1535 0.47
1536 0.47
1537 0.47
1538 0.47
1539 0.47
1540 0.47
1541 0.47
1542 0.47
1543 0.47
1544 0.47
1545 0.47
1546 0.47
1547 0.47
1548 0.47
1549 0.47
1550 0.47
1551 0.47
1552 0.47
1553 0.47
1554 0.47
1555 0.47
1556 0.47
1557 0.47
1558 0.47
1559 0.47
1560 0.47
1561 0.47
1562 0.47
1563 0.47
1564 0.47
1565 0.47
1566 0.47
1567 0.47
1568 0.47
1569 0.47
1570 0.47
1571 0.47
1572 0.47
1573 0.47
1574 0.47
1575 0.47
1576 0.47
1577 0.47
1578 0.47
1579 0.47
1580 0.47
1581 0.47
1582 0.47
1583 0.47
1584 0.47
1585 0.47
1586 0.47
1587 0.47
1588 0.47
1589 0.47
1590 0.47
1591 0.47
1592 0.47
1593 0.47
1594 0.47
1595 0.47
1596 0.47
1597 0.47
1598 0.47
1599 0.47
1600 0.47
1601 0.47
1602 0.47
1603 0.47
1604 0.47
1605 0.47
1606 0.47
1607 0.47
1608 0.47
1609 0.47
1610 0.47
1611 0.47
1612 0.47
1613 0.47
1614 0.47
1615 0.47
1616 0.47
1617 0.47
1618 0.47
1619 0.47
1620 0.47
1621 0.47
1622 0.47
1623 0.47
1624 0.47
1625 0.47
1626 0.47
1627 0.47
1628 0.47
1629 0.47
1630 0.47
1631 0.47
1632 0.47
1633 0.47
1634 0.47
1635 0.47
1636 0.47
1637 0.47
1638 0.47
1639 0.47
1640 0.47
1641 0.47
1642 0.47
1643 0.47
1644 0.47
1645 0.47
1646 0.47
1647 0.47
1648 0.47
1649 0.47
1650 0.47
1651 0.47
1652 0.47
1653 0.47
1654 0.47
1655 0.47
1656 0.47
1657 0.47
1658 0.47
1659 0.47
1660 0.47
1661 0.47
1662 0.47
1663 0.47
1664 0.47
1665 0.47
1666 0.47
1667 0.47
1668 0.47
1669 0.47
1670 0.47
1671 0.47
1672 0.47
1673 0.47
1674 0.47
1675 0.47
1676 0.47
1677 0.47
1678 0.47
1679 0.47
1680 0.47
1681 0.47
1682 0.47
1683 0.47
1684 0.47
1685 0.47
1686 0.47
1687 0.47
1688 0.47
1689 0.47
1690 0.47
1691 0.47
1692 0.47
1693 0.47
1694 0.47
1695 0.47
1696 0.47
1697 0.47
1698 0.47
1699 0.47
1700 0.47
1701 0.47
1702 0.47
1703 0.47
1704 0.47
1705 0.47
1706 0.47
1707 0.47
1708 0.47
1709 0.47
1710 0.47
1711 0.47
1712 0.47
1713 0.47
1714 0.47
1715 0.47
1716 0.47
1717 0.47
1718 0.47
1719 0.47
1720 0.47
1721 0.47
1722 0.47
1723 0.47
1724 0.47
1725 0.47
1726 0.47
1727 0.47
1728 0.47
1729 0.47
1730 0.47
1731 0.47
1732 0.47
1733 0.47
1734 0.47
1735 0.47
1736 0.47
1737 0.47
1738 0.47
1739 0.47
1740 0.47
1741 0.47
1742 0.47
1743 0.47
1744 0.47
1745 0.47
1746 0.47
1747 0.47
1748 0.47
1749 0.47
1750 0.47
1751 0.47
1752 0.47
1753 0.47
1754 0.47
1755 0.47
1756 0.47
1757 0.47
1758 0.47
1759 0.47
1760 0.47
1761 0.47
1762 0.47
1763 0.47
1764 0.47
1765 0.47
1766 0.47
1767 0.47
1768 0.47
1769 0.47
1770 0.47
1771 0.47
1772 0.47
1773 0.47
1774 0.47
1775 0.47
1776 0.47
1777 0.47
1778 0.47
1779 0.47
1780 0.47
1781 0.47
1782 0.47
1783 0.47
1784 0.47
1785 0.47
1786 0.47
1787 0.47
1788 0.47
1789 0.47
1790 0.47
1791 0.47
1792 0.47
1793 0.47
1794 0.47
1795 0.47
1796 0.47
1797 0.47
1798 0.47
1799 0.47
1800 0.47
1801 0.47
1802 0.47
1803 0.47
1804 0.47
1805 0.47
1806 0.47
1807 0.47
1808 0.47
1809 0.47
1810 0.47
1811 0.47
1812 0.47
1813 0.47
1814 0.47
1815 0.47
1816 0.47
1817 0.47
1818 0.47
1819 0.47
1820 0.47
1821 0.47
1822 0.47
1823 0.47
1824 0.47
1825 0.47
1826 0.47
1827 0.47
1828 0.47
1829 0.47
1830 0.47
1831 0.47
1832 0.47
1833 0.47
1834 0.47
1835 0.47
1836 0.47
1837 0.47
1838 0.47
1839 0.47
1840 0.47
1841 0.47
1842 0.47
1843 0.47
1844 0.47
1845 0.47
1846 0.47
1847 0.47
1848 0.47
1849 0.47
1850 0.47
1851 0.47
1852 0.47
1853 0.47
1854 0.47
1855 0.47
1856 0.47
1857 0.47
1858 0.47
1859 0.47
1860 0.47
1861 0.47
1862 0.47
1863 0.47
1864 0.47
1865 0.47
1866 0.47
1867 0.47
1868 0.47
1869 0.47
1870 0.47
1871 0.47
1872 0.47
1873 0.47
1874 0.47
1875 0.47
1876 0.47
1877 0.47
1878 0.47
1879 0.47
1880 0.47
1881 0.47
1882 0.47
1883 0.47
1884 0.47
1885 0.47
1886 0.47
1887 0.47
1888 0.47
1889 0.47
1890 0.47
1891 0.47
1892 0.47
1893 0.47
1894 0.47
1895 0.47
1896 0.47
1897 0.47
1898 0.47
1899 0.47
1900 0.47
1901 0.47
1902 0.47
1903 0.47
1904 0.47
1905 0.47
1906 0.47
1907 0.47
1908 0.47
1909 0.47
1910 0.47
1911 0.47
1912 0.47
1913 0.47
1914 0.47
1915 0.47
1916 0.47
1917 0.47
1918 0.47
1919 0.47
1920 0.47
1921 0.47
1922 0.47
1923 0.47
1924 0.47
1925 0.47
1926 0.47
1927 0.47
1928 0.47
1929 0.47
1930 0.47
1931 0.47
1932 0.47
1933 0.47
1934 0.47
1935 0.47
1936 0.47
1937 0.47
1938 0.47
1939 0.47
1940 0.47
1941 0.47
1942 0.47
1943 0.47
1944 0.47
1945 0.47
1946 0.47
1947 0.47
1948 0.47
1949 0.47
1950 0.47
1951 0.47
1952 0.47
1953 0.47
1954 0.47
1955 0.47
1956 0.47
1957 0.47
1958 0.47
1959 0.47
1960 0.47
1961 0.47
1962 0.47
1963 0.47
1964 0.47
1965 0.47
1966 0.47
1967 0.47
1968 0.47
1969 0.47
1970 0.47
1971 0.47
1972 0.47
1973 0.47
1974 0.47
1975 0.47
1976 0.47
1977 0.47
1978 0.47
1979 0.47
1980 0.47
1981 0.47
1982 0.47
1983 0.47
1984 0.47
1985 0.47
1986 0.47
1987 0.47
1988 0.47
1989 0.47
1990 0.47
1991 0.47
1992 0.47
1993 0.47
1994 0.47
1995 0.47
1996 0.47
1997 0.47
1998 0.47
1999 0.47
2000 0.47
2001 0.47
2002 0.47
2003 0.47
2004 0.47
2005 0.47
2006 0.47
2007 0.47
2008 0.47
2009 0.47
2010 0.47
2011 0.47
2012 0.47
2013 0.47
2014 0.47
2015 0.47
2016 0.47
2017 0.47
2018 0.47
2019 0.47
2020 0.47
2021 0.47
2022 0.47
2023 0.47
2024 0.47
2025 0.47
2026 0.47
2027 0.47
2028 0.47
2029 0.47
2030 0.47
2031 0.47
2032 0.47
2033 0.47
2034 0.47
2035 0.47
2036 0.47
2037 0.47
2038 0.47
2039 0.47
2040 0.47
2041 0.47
2042 0.47
2043 0.47
2044 0.47
2045 0.47
2046 0.47
2047 0.47
2048 0.47
2049 0.47
2050 0.47
2051 0.47
2052 0.47
2053 0.47
2054 0.47
2055 0.47
2056 0.47
2057 0.47
2058 0.47
2059 0.47
2060 0.47
2061 0.47
2062 0.47
2063 0.47
2064 0.47
2065 0.47
2066 0.47
2067 0.47
2068 0.47
2069 0.47
2070 0.47
2071 0.47
2072 0.47
2073 0.47
2074 0.47
2075 0.47
2076 0.47
2077 0.47
2078 0.47
2079 0.47
2080 0.47
2081 0.47
2082 0.47
2083 0.47
2084 0.47
2085 0.47
2086 0.47
2087 0.47
2088 0.47
2089 0.47
2090 0.47
2091 0.47
2092 0.47
2093 0.47
2094 0.47
2095 0.47
2096 0.47
2097 0.47
2098 0.47
2099 0.47
2100 0.47
2101 0.47
2102 0.47
2103 0.47
2104 0.47
2105 0.47
2106 0.47
2107 0.47
2108 0.47
2109 0.47
2110 0.47
2111 0.47
2112 0.47
2113 0.47
2114 0.47
2115 0.47
2116 0.47
2117 0.47
2118 0.47
2119 0.47
2120 0.47
2121 0.47
2122 0.47
2123 0.47
2124 0.47
2125 0.47
2126 0.47
2127 0.47
2128 0.47
2129 0.47
2130 0.47
2131 0.47
2132 0.47
2133 0.47
2134 0.47
2135 0.47
2136 0.47
2137 0.47
2138 0.47
